objectid,GlobalID,SpecRichDetailEvaluationID,RecKey,Select Plant Species,Was voucher specimen collected for this species?,Collection Number,UnknownCode,UnknownCodeKey,Species Abundance,ParentGlobalID,CreationDate,Creator,EditDate,Editor
16109,45efe86f-7316-441b-9cd6-95ef1d5380bf,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,SCPU10,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:01 PM,[email]_BLM_EGIS
16110,327f7f7f-be5c-4d03-8cc8-fe8562ce4f78,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,SAVE4,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:03 PM,[email]_BLM_EGIS
16111,c1575def-a5d2-41c9-991b-7657f1cfb1af,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,ERNA10,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:05 PM,[email]_BLM_EGIS
16112,96e0e35f-b384-4508-8d20-30d69cfca6ee,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,ELPA3,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:07 PM,[email]_BLM_EGIS
16113,5b6b63fe-167e-48ca-857d-32052b71307d,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,JUARL,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:09 PM,[email]_BLM_EGIS
16114,5a604ac4-cb14-4d88-b4af-29900e926a12,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,ELPA4,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:11 PM,[email]_BLM_EGIS
16115,8942db01-e081-47be-9048-b52ee15b4af5,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,DISP,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:12 PM,[email]_BLM_EGIS
16116,f0f9cfca-fabe-4547-9a9d-6212443e1ec1,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,LEPE2,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:14 PM,[email]_BLM_EGIS
16117,be1fa70c-b71d-4313-a16a-3bedcc0ff4d2,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,ERTR13,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:16 PM,[email]_BLM_EGIS
16118,f600f6cf-a66f-43d0-8f6f-7bde97c21889,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,BRTE,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:18 PM,[email]_BLM_EGIS
16119,c3785726-ceb0-42d3-a48b-e92b7f0b9a1e,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,SPAI,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:20 PM,[email]_BLM_EGIS
16120,78d0e300-4a93-49b7-bd56-a09ac925933d,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,BOMA7,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:22 PM,[email]_BLM_EGIS
16121,bb4d5af9-5966-4c44-9be1-1b7bd612fc2c,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,HOJU,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:24 PM,[email]_BLM_EGIS
16122,061c5ff9-874e-41f1-8138-d9dc6f36d5a9,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,POMO5,No,,,,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:26 PM,[email]_BLM_EGIS
16123,b7a562d6-5373-4f69-8174-a11685876062,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,AFXXXX,No,01,AF_01,NV-WND-TW-24029_2024-06-04_AF_01,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:27 PM,[email]_BLM_EGIS
16124,30481062-2c00-4375-bf32-843f9e62751d,NV-WND-TW-24029_2024-06-04,NV_01_CALIBRATION_2024-06-04_1,POACEAXXXX,No,02,POACEA_02,NV-WND-TW-24029_2024-06-04_POACEA_02,1,f03778df-c978-4259-97c1-5c4ed5582fc6,8/19/2024 9:19:54 PM,mhamptonpdx,10/18/2024 4:05:29 PM,[email]_BLM_EGIS
16125,da66dd37-bc6c-4432-ac27-1ead1c3555c2,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,POMO5,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16126,f2b07696-9e2b-4cc1-8079-c7cf7db19b33,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,POFR2,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16127,8cf2e056-4df5-4b03-bbf9-9a17246fd7f7,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,EPCI,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16128,a9bb9237-56f5-4ec4-bd91-bf121eda2bcb,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,JUARL,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16129,ae95190f-96d5-47ba-a40c-660592fb2eb9,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,ECCR,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16130,69ad044a-cfd8-4237-8bf7-f685797cbeaf,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,MEOF,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16131,af0411cb-2144-4911-9459-05752f3c960d,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,PSST7,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16132,7eee6627-6bf4-4cbd-aaeb-526b971a8aea,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,VEAN2,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16133,3afa4f87-6781-46b2-862b-8fe5aa6a3f8e,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,ELAN,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16134,370276e8-343b-4b59-b0ca-1205a3e8c0d9,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,TYLA,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16135,7702a407-af58-45bb-860b-bf1a52f67ce1,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,SCAC3,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16136,57b7c177-6352-4310-a1f2-3bb21b1e94c9,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,SCPU10,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16137,bf2bbb09-570d-4dde-8122-8711f535c90b,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,EQAR,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16138,1691a48c-c3bc-4a6e-9436-6f53384afa3c,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,LETR5,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16139,09f5a635-9fa0-4d50-8d34-57b67c50d3b8,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,SOAS,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16140,7b773d4b-2978-4194-ad13-ee269cc5b296,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,MEAR4,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16141,fe67f5f8-0943-41e4-9765-783f15605cf6,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,RAOC,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16142,4ade4a6e-fbb8-4c51-a31a-ecff81a551dd,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,XAST,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16143,79f41017-07e7-4c85-bb61-1e4134c9d776,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,LASE,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16144,808c82c5-afee-4cd8-8689-921a8aaca9b9,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,PLMA2,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16145,2ecb5ba1-3c99-4973-8223-44403f8810de,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,VETH,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16146,025ffcbe-670d-484e-8004-eaa943aaa774,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,CIVU,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16147,399bb296-dc3e-4db5-9140-9822ba158d27,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,MIGU,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16148,6cf7707f-fd91-4cea-89d9-49ad50ebb734,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,SAEX,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16149,a3e1caed-84bc-4fbd-9a6f-9edce22caf68,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,URDI,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16150,b9ebda92-0772-4b9b-b2f6-64071a78374b,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,JUNCUXXXX,No,01,JUNCU_01,NV-NCD-RW-23570_2024-08-03_JUNCU_01,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16151,dd5be632-161d-4410-b708-1871e8d9eac8,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,AFXXXX,No,07,AF_07,NV-NCD-RW-23570_2024-08-03_AF_07,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16152,f7b647d4-740e-4f98-a934-9c1fd86cde71,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,JUNCUXXXX,No,02,JUNCU_02,NV-NCD-RW-23570_2024-08-03_JUNCU_02,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16153,b1ebe9c0-b85c-430b-a4fa-3c87cb44598a,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,CUPEP2,No,,,,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16154,2a4321b6-a7c9-4eb5-b21b-a2bc2be6d153,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,AFXXXX,No,03,AF_03,NV-NCD-RW-23570_2024-08-03_AF_03,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16155,db515f31-0ff0-4777-b8e7-454e6743803d,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,POACEAXXXX,No,06,POACEA_06,NV-NCD-RW-23570_2024-08-03_POACEA_06,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16156,ef720f83-4d78-410c-a906-ca8025f4072d,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,AFXXXX,No,05,AF_05,NV-NCD-RW-23570_2024-08-03_AF_05,1,28923a3b-a8de-4b3d-8f75-a1b8efd95134,8/19/2024 10:08:53 PM,mhamptonpdx,8/19/2024 10:08:53 PM,mhamptonpdx
16157,743d818a-5a1e-4ad0-bb70-648bae54bff4,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,POMO5,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16158,e46f4495-311f-4c61-bee5-f736b4c2d4c5,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,POFR2,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16159,287f0d14-8454-4de7-90d8-2d1fd788347d,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,EPCI,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16160,6e96c645-9d55-4e79-a1bd-46d359c98a7f,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,JUARL,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16161,a48bda7a-cc5e-4566-b30a-288203b7b394,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,ECCR,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16162,d8efa996-674f-4f9d-b239-7b8384e50b85,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,MEOF,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16163,56e94b3b-9b7a-411c-89cf-fd4e069b2d32,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,PSST7,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16164,7a585a70-26cc-409d-9f8c-085cf5b7c5cf,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,VEAN2,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16165,09e6c148-8cba-4d93-b41a-1b7d04ae930f,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,ELAN,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16166,34574eb1-8dee-4db4-b7c1-3807d843c2be,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,TYLA,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16167,cfbd3412-a70b-42ab-80bf-ada2d53c2fa0,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,SCAC3,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16168,dc296f9f-d045-4177-b4c6-9e0c609a1e17,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,SCPU10,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16169,eb1ad4a5-f190-4f69-9317-26b1278bca06,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,EQAR,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16170,9ec2f1f1-7d4e-4dab-97ac-96b871f5fd2e,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,LETR5,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
16171,5d1d0388-9808-4729-b681-4d86a0c8af0f,NV-NCD-RW-23570_2024-08-03,NV_01_CALIBRATION_2024-08-19_1,SOAS,No,,,,1,e356780e-9b95-4f24-b014-bf0bd281dca3,8/19/2024 10:08:55 PM,mhamptonpdx,8/19/2024 10:08:55 PM,mhamptonpdx
